Virtual User Script started at: 19-Sep-20 1:47:33 PM	[MsgId: MMSG-15967]
Action.c(201):     <head>\n
Action.c(201):     <title>Flights List</title>\n
Action.c(201):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(201):     </head>\n
Action.c(201):     <body bgcolor="#E0E7F1">\n
Action.c(201):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(201):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(201):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(201):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(201):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(201):     ">\n
Action.c(201):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(201):     </form>\n
Action.c(201):     \n
Action.c(201):     </center>\n
Action.c(201):     \n
Action.c(201):     </body>\n
Action.c(201):     </html>
Action.c(201): t=61412ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=88)
Action.c(201):     0\r\n
Action.c(201):     \r\n
Action.c(201): web_submit_form("web_submit_form") was successful, 1774 body bytes, 510 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(213): Notify: Parameter Substitution: parameter "flightID_after_count" =  "4"	[MsgId: MMSG-13992]
Action.c(216): Success. Value of before is 3 value of after is 2	[MsgId: MMSG-17999]
Action.c(261): Notify: Transaction "cancel_flight" ended with a "Pass" status (Duration: 5.3186 Think Time: 5.0007 Wasted Time: 0.0002).	[MsgId: MMSG-16870]
Action.c(263): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(265): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(265): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(265): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(267): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(267): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(270): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(270): lr_think_time: 5.00 seconds (recorded think time was 24.00 seconds).	[MsgId: MMSG-15947]
Action.c(272): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(272): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(276): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(276): t=66452ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=89)
Action.c(276):     HTTP/1.1 200 OK\r\n
Action.c(276):     Date: Sat, 19 Sep 2020 10:48:39 GMT\r\n
Action.c(276):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(276):     Set-Cookie: MSO=SID&1600512519; path=/\r\n
Action.c(276):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 10:48:39 GMT\r\n
Action.c(276):     Keep-Alive: timeout=5, max=100\r\n
Action.c(276):     Connection: Keep-Alive\r\n
Action.c(276):     Transfer-Encoding: chunked\r\n
Action.c(276):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(276):     \r\n
Action.c(276): t=66453ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=89)
Action.c(276):     2ae\r\n
Action.c(276): t=66453ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=89)
Action.c(276):     \r\n
Action.c(276): t=66453ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=89)
Action.c(276):     <!-- \n
Action.c(276):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(276):      Also, the server options have been loaded into the cookie called\n
Action.c(276):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(276):      --->\n
Action.c(276):     \n
Action.c(276):     <html>\n
Action.c(276):     <title>Web Tours</title>\n
Action.c(276):        <!-- Frame Set -->\n
Action.c(276):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(276):           <!-- Navigation Frame -->\n
Action.c(276):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(276):                 noresize="noresize" scrolling="auto"/>\n
Action.c(276):           <!-- Home Frame -->\n
Action.c(276):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(276):                 noresize="noresize" scrolling="auto"/>\n
Action.c(276):        </frameset>\n
Action.c(276):     </html>\n
Action.c(276):     \n
Action.c(276):     </body>\n
Action.c(276):     </html>
Action.c(276): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(276): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(276): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(276): t=66453ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=91)
Action.c(276):     <HTML>\n
Action.c(276):     <HEAD>\n
Action.c(276):     \t<title>Web Tours</title>\n
Action.c(276):     </HEAD>\n
Action.c(276):     <style>\n
Action.c(276):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(276):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(276):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(276):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(276):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(276):     N: none}\n
Action.c(276):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(276):     CORATION: underline}\n
Action.c(276):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(276):     </style>\n
Action.c(276):     <body bgcolor="#e0e7f1">\n
Action.c(276):     <BR/>\n
Action.c(276):     <BR/>\n
Action.c(276):     <BR/>\n
Action.c(276):     <br/>\n
Action.c(276):     <table border="0">\n
Action.c(276):     <tr><td></td></tr>\n
Action.c(276):     <TR><TD></TD></TR>\n
Action.c(276):     <TR><TD>\n
Action.c(276):     <blockquote>\n
Action.c(276):     <H1><b>Web Tours</b></H1>\n
Action.c(276):     Welcome to the Web Tours site.\n
Action.c(276):     <br/>\n
Action.c(276):     To make reservations,please enter your account information to the left.\n
Action.c(276):     <br/>\n
Action.c(276):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(276):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(276):     <br/>\n
Action.c(276):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(276):     tration</b></A> link.\n
Action.c(276):     <br/><br/><br/><br/><br/><br/>\n
Action.c(276):     <br/><small>\n
Action.c(276):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(276):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(276):     </small>\n
Action.c(276):     </blockquote></TD>\n
Action.c(276):     <TD></TD></TR>\n
Action.c(276):     </table>\n
Action.c(276):     </body>\n
Action.c(276):     </HTML>\n
Action.c(276): t=66455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=89)
Action.c(276):     0\r\n
Action.c(276):     \r\n
Action.c(276): t=66493ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=90)
Action.c(276):     HTTP/1.1 200 OK\r\n
Action.c(276):     Date: Sat, 19 Sep 2020 10:48:39 GMT\r\n
Action.c(276):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(276):     Expires: Fri, 18 Sep 2020 10:48:39 GMT\r\n
Action.c(276):     Keep-Alive: timeout=5, max=97\r\n
Action.c(276):     Connection: Keep-Alive\r\n
Action.c(276):     Transfer-Encoding: chunked\r\n
Action.c(276):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(276):     \r\n
Action.c(276): t=66494ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=90)
Action.c(276):     5ce\r\n
Action.c(276): t=66494ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=90)
Action.c(276):     \r\n
Action.c(276): t=66494ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=90)
Action.c(276):     <!DOCTYPE html\n
Action.c(276):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(276):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(276):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(276):     <head>\n
Action.c(276):     <title>Web Tours Navigation Bar</title>\n
Action.c(276):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(276):     </head>\n
Action.c(276):     <body bgcolor="#E0E7F1">\n
Action.c(276):     <style>\n
Action.c(276):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(276):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(276):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(276):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(276):     </style>\n
Action.c(276):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(276):     <input type="hidden" name="userSession" value="129648.644714459zzziiAcpVzcftAAVcpiVcQHf"/>
Action.c(276):     \n
Action.c(276):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(276):     <td>&nbsp;</td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td>&nbsp;</td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td><small>&nbsp;Password</small></td>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td>&nbsp;</td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(276):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(276):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(276):     </form>\n
Action.c(276):     \n
Action.c(276):     </body>\n
Action.c(276):     </html>\n
Action.c(276): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(276): t=66496ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=90)
Action.c(276):     0\r\n
Action.c(276):     \r\n
Action.c(276): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(276): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(286): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5.0842 Think Time: 5.0005 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(288): Notify: Transaction "03_CancelFlight" ended with a "Pass" status (Duration: 20.7121 Think Time: 20.0020 Wasted Time: 0.0009).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Notify: Transaction "03_CancelFlight" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): Notify: Transaction "loadWebTours" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(48): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(48): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(52): t=66499ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=92)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sat, 19 Sep 2020 10:48:39 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(52):     ETag: "2500000004b4b6-16e-4ddb1559ac980"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 366\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: text/html\r\n
Action.c(52):     \r\n
Action.c(52): t=66499ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=92)
Action.c(52):     <HTML>\n
Action.c(52):     <HEAD>\n
Action.c(52):     <title>Web Tours</title>\n
Action.c(52):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(52):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(52):      marginwidth="2"/>\n
Action.c(52):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(52):     ize" marginheight="2" marginwidth="2" />\n
Action.c(52):     </frameset>\n
Action.c(52):     </HEAD>\n
Action.c(52):     </HTML>\n
Action.c(52):     \n
Action.c(52): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(52): t=66500ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=93)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sat, 19 Sep 2020 10:48:39 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(52):     ETag: "1f00000004b44f-2c6-4ddb1559ac980"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 710\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: text/html\r\n
Action.c(52):     \r\n
Action.c(52): t=66500ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=93)
Action.c(52):     <!DOCTYPE html>\n
Action.c(52):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(52):     <HEAD></HEAD>\n
Action.c(52):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(52):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(52):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(52):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(52):     \t\t\t<tr>\n
Action.c(52):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(52):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(52):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(52):     \t\t\t\t<td align="right"></td>\n
Action.c(52):     \t\t\t\t<td></td>\n
Action.c(52):     \t\t\t</tr>\n
Action.c(52):     \t\t</table>\n
Action.c(52):     \t</BODY>\n
Action.c(52):     </HTML>
Action.c(52): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(52): t=66501ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=95)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sat, 19 Sep 2020 10:48:39 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(52):     ETag: "3a00000004b476-259-4b654c052c2c0"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 601\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/png\r\n
Action.c(52):     \r\n
Action.c(52): t=66502ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=95)
Action.c(52): t=66502ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=96)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sat, 19 Sep 2020 10:48:39 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(52):     ETag: "3f00000004b4b5-105b-4ea5a26938180"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 4187\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/png\r\n
Action.c(52):     \r\n
Action.c(52): t=66502ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=96)
Action.c(52): t=66539ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=94)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sat, 19 Sep 2020 10:48:39 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Set-Cookie: MSO=SID&1600512519; path=/\r\n
Action.c(52):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 10:48:39 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=66539ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=94)
Action.c(52):     2ae\r\n
Action.c(52): t=66539ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=94)
Action.c(52):     \r\n
Action.c(52): t=66539ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=94)
Action.c(52):     <!-- \n
Action.c(52):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(52):      Also, the server options have been loaded into the cookie called\n
Action.c(52):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(52):      --->\n
Action.c(52):     \n
Action.c(52):     <html>\n
Action.c(52):     <title>Web Tours</title>\n
Action.c(52):        <!-- Frame Set -->\n
Action.c(52):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(52):           <!-- Navigation Frame -->\n
Action.c(52):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):           <!-- Home Frame -->\n
Action.c(52):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):        </frameset>\n
Action.c(52):     </html>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(52): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(52): t=66543ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=94)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=66543ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=98)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sat, 19 Sep 2020 10:48:39 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(52):     ETag: "1900000004b451-551-4ddb1559ac980"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 1361\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: text/html\r\n
Action.c(52):     \r\n
Action.c(52): t=66543ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=98)
Action.c(52):     <HTML>\n
Action.c(52):     <HEAD>\n
Action.c(52):     \t<title>Web Tours</title>\n
Action.c(52):     </HEAD>\n
Action.c(52):     <style>\n
Action.c(52):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(52):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(52):     N: none}\n
Action.c(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(52):     CORATION: underline}\n
Action.c(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     </style>\n
Action.c(52):     <body bgcolor="#e0e7f1">\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <br/>\n
Action.c(52):     <table border="0">\n
Action.c(52):     <tr><td></td></tr>\n
Action.c(52):     <TR><TD></TD></TR>\n
Action.c(52):     <TR><TD>\n
Action.c(52):     <blockquote>\n
Action.c(52):     <H1><b>Web Tours</b></H1>\n
Action.c(52):     Welcome to the Web Tours site.\n
Action.c(52):     <br/>\n
Action.c(52):     To make reservations,please enter your account information to the left.\n
Action.c(52):     <br/>\n
Action.c(52):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(52):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(52):     <br/>\n
Action.c(52):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(52):     tration</b></A> link.\n
Action.c(52):     <br/><br/><br/><br/><br/><br/>\n
Action.c(52):     <br/><small>\n
Action.c(52):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(52):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(52):     </small>\n
Action.c(52):     </blockquote></TD>\n
Action.c(52):     <TD></TD></TR>\n
Action.c(52):     </table>\n
Action.c(52):     </body>\n
Action.c(52):     </HTML>\n
Action.c(52): t=66581ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=97)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sat, 19 Sep 2020 10:48:39 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Expires: Fri, 18 Sep 2020 10:48:39 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=98\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=66581ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=97)
Action.c(52):     5ce\r\n
