Virtual User Script started at: 19-Sep-20 5:06:48 PM	[MsgId: MMSG-15967]
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=10493ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=10494ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=10494ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     F2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593085-32384777-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 2103 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164592977-3315596-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 751 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164592977-3392519-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 751 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593096-34692510-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593062-35461646-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1407 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164592989-36232415-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1407 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593096-37000101-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593096-37769331-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593023-38539329-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1288 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593096-39310091-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1184 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593096-40077125-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):        
Action.c(132): Notify: Saving Parameter "flightID_before_42 = 164593085-32384777-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_43 = 164592977-3315596-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_44 = 164592977-3392519-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_45 = 164593096-34692510-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_46 = 164593062-35461646-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_47 = 164592989-36232415-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_48 = 164593096-37000101-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_49 = 164593096-37769331-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_50 = 164593023-38539329-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_51 = 164593096-39310091-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_52 = 164593096-40077125-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): t=10505ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     df0\r\n
Action.c(132): t=10505ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=10505ms: 3822-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):        <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR>\n
Action.c(132):        <TD align="center" COLSPAN="4">\n
Action.c(132):        <b>A total of 52 scheduled flights.</font></b>\n
Action.c(132):        </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     </TABLE>\n
Action.c(132):     \n
Action.c(132):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(132):     <TR>\n
Action.c(132):     <TD align="left" width="50%" >\n
Action.c(132):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(132):     er="0" /></TD>\n
Action.c(132):     <TD align="right" width="50%" >\n
Action.c(132):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(132):     f" border="0" /></TD>\n
Action.c(132):     </TABLE>\n
Action.c(132):     \n
Action.c(132):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(132):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(132):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(132):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(132):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(132):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(132):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(132):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(132):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(132):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(132):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(132):     lds" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidde
Action.c(132):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><i
Action.c(132):     nput type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" 
Action.c(132):     value="11"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" na
Action.c(132):     me=".cgifields" value="42"  /><input type="hidden" name=".cgifields" value="22"  /><input 
Action.c(132):     type="hidden" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value
Action.c(132):     ="13"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".
Action.c(132):     cgifields" value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input type="
Action.c(132):     hidden" name=".cgifields" value="50"  /><input type="hidden" name=".cgifields" value="39" 
