Virtual User Script started at: 20-Sep-20 1:21:22 PM	[MsgId: MMSG-15967]
Action.c(163): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(173): Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(173): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(177): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(177): Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(177): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(177): t=151091ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(177):     HTTP/1.1 200 OK\r\n
Action.c(177):     Date: Sun, 20 Sep 2020 10:23:53 GMT\r\n
Action.c(177):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(177):     Expires: Sat, 19 Sep 2020 10:23:53 GMT\r\n
Action.c(177):     Keep-Alive: timeout=5, max=100\r\n
Action.c(177):     Connection: Keep-Alive\r\n
Action.c(177):     Transfer-Encoding: chunked\r\n
Action.c(177):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(177):     \r\n
Action.c(177): t=151091ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(177):     e06\r\n
Action.c(177): t=151091ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(177):     \r\n
Action.c(177): t=151091ms: 3590-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(177):     <!DOCTYPE html\n
Action.c(177):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(177):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(177):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(177):     <head>\n
Action.c(177):     <title>Flight Selections</title>\n
Action.c(177):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(177):     </head>\n
Action.c(177):     <body bgcolor="#E0E7F1">\n
Action.c(177):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(177):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(177):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(177):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(177):     ockquote>\n
Action.c(177):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(177):     \n
Action.c(177):     <center>\n
Action.c(177):     <!-- From Paris (4) To Portland (5) -->\n
Action.c(177):     <table cellspacing="2" border="0" width="50%">\n
Action.c(177):     <blockquote>Flight departing from <B>Paris</B> to <B>Portland</B> on <B>09/20/2020</B><BR/
Action.c(177):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(177):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(177):     450;901;09/20/2020" checked="checked" >Blue Sky Air 450<td align="center">8am<td align="ce
Action.c(177):     nter">$ 901</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(177):     tboundFlight" value="451;802;09/20/2020">Blue Sky Air 451<td align="center">1pm<td align="
Action.c(177):     center">$ 802</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(177):     outboundFlight" value="452;852;09/20/2020">Blue Sky Air 452<td align="center">5pm<td align
Action.c(177):     ="center">$ 852</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(177):     ="outboundFlight" value="453;737;09/20/2020">Blue Sky Air 453<td align="center">11pm<td al
Action.c(177):     ign="center">$ 737</TD></TR></table>\n
Action.c(177):     \n
Action.c(177):     <P>\n
Action.c(177):     <!-- From Portland (5) To Paris (4) -->\n
Action.c(177):     <table cellspacing="2" border="0" width="50%">\n
Action.c(177):     <blockquote>Flight departing from <B>Portland</B> to <B>Paris</B> on <B>09/27/2020</B><BR/
Action.c(177):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(177):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="54
Action.c(177):     0;901;09/27/2020" checked="checked" >Blue Sky Air 540<td align="center">8am<td align="cent
Action.c(177):     er">$ 901</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(177):     rnFlight" value="541;802;09/27/2020">Blue Sky Air 541<td align="center">1pm<td align="cent
Action.c(177):     er">$ 802</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(177):     rnFlight" value="542;852;09/27/2020">Blue Sky Air 542<td align="center">5pm<td align="cent
Action.c(177):     er">$ 852</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(177):     rnFlight" value="543;737;09/27/2020">Blue Sky Air 543<td align="center">11pm<td align="cen
Action.c(177):     ter">$ 737</TD></TR></table>\n
Action.c(177):     \n
Action.c(177):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(177):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(177):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(177):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(177):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(177):     " />\n
Action.c(177):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(177):     </blockquote>\n
Action.c(177):     \n
Action.c(177):     </body>\n
Action.c(177):     </html>
Action.c(177): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(177): t=151093ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(177):     0\r\n
Action.c(177):     \r\n
Action.c(177): Notify: Saving Parameter "outboundFlight = 453;737;09/20/2020".	[MsgId: MMSG-13798]
Action.c(177): Notify: Saving Parameter "returnFlight = 540;901;09/27/2020".	[MsgId: MMSG-13798]
Action.c(177): Registered web_reg_find successful for "Text=From Paris (^) To Portland" (count=1)  	[MsgId: MMSG-26364]
Action.c(177): web_submit_data("reservations.pl") was successful, 3590 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "find_flight_continue" ended with a "Pass" status (Duration: 5.0564 Think Time: 4.9999 Wasted Time: 0.0007).	[MsgId: MMSG-16870]
Action.c(204): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(206): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(206): lr_think_time: 5.00 seconds (recorded think time was 45.00 seconds).	[MsgId: MMSG-15947]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Next row for parameter firstName = 5 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(208): Notify: Parameter Substitution: parameter "firstName" =  "Jojo4"	[MsgId: MMSG-13992]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(212): x is 3	[MsgId: MMSG-17999]
Action.c(214): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(214): Notify: Parameter Substitution: parameter "outboundFlight" =  "453;737;09/20/2020"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "returnFlight" =  "540;901;09/27/2020"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(214): t=156151ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(214):     HTTP/1.1 200 OK\r\n
Action.c(214):     Date: Sun, 20 Sep 2020 10:23:58 GMT\r\n
Action.c(214):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(214):     Expires: Sat, 19 Sep 2020 10:23:58 GMT\r\n
Action.c(214):     Keep-Alive: timeout=5, max=99\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Transfer-Encoding: chunked\r\n
Action.c(214):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(214):     \r\n
Action.c(214): t=156152ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(214):     b30\r\n
Action.c(214): t=156152ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(214):     \r\n
Action.c(214): t=156152ms: 2864-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(214):     <!DOCTYPE html\n
Action.c(214):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(214):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(214):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(214):     <head>\n
Action.c(214):     <title>Flight Reservation</title>\n
Action.c(214):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(214):     </head>\n
Action.c(214):     <body bgcolor="#E0E7F1">\n
Action.c(214):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(214):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(214):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(214):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(214):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(214):     urlencoded" onsubmit="return true ;">\n
Action.c(214):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(214):     ojo4" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(214):      value="Bean4&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(214):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(214):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(214):     Names : <td colspan="3"><input type="text" name="pass1" value="Jojo4 Bean4&#10;" size="30"
Action.c(214):      /><tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td><td colspa
Action.c(214):     n="3"><input type="text" name="pass3"  size="30" /><tr><td height="10"><tr><td height="10"
Action.c(214):      align="center" colspan="4">Total for 3 ticket(s) is = $ 4914<tr><td align="right">Credit 
Action.c(214):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(214):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(214):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
Action.c(214):     on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" val
Action.c(214):     ue=""  /></table><input type="hidden" name="numPassengers" value="3"  /><input type="hidde
Action.c(214):     n" name="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Window"
Action.c(214):       /><input type="hidden" name="outboundFlight" value="453;737;09/20/2020"  /><input type="
Action.c(214):     hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value
Action.c(214):     ="540;901;09/27/2020"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><
Action.c(214):     table width=80% cellspacing=1><tr><td align=center>\n
Action.c(214):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(214):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(214):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(214):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(214):     </form></table></center></blockquote>\n
Action.c(214):     </body>\n
Action.c(214):     </html>
Action.c(214): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(214): t=156155ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(214):     0\r\n
Action.c(214):     \r\n
Action.c(214): Registered web_reg_find successful for "Text=name="firstName" value="Jojo4"" (count=1)  	[MsgId: MMSG-26364]
Action.c(214): web_submit_data("reservations.pl_2") was successful, 2864 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(233): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5.0613 Think Time: 5.0006 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(235): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
Action.c(237): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(237): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(237): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(239): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(239): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(241): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(241): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(243): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(243): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(246): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(246): lr_think_time: 5.00 seconds (recorded think time was 24.00 seconds).	[MsgId: MMSG-15947]
Action.c(248): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(248): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(252): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(252): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(252): Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(252): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(252): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(256): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(256): Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(256): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(256): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(256): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(260): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(260): Notify: Parameter Substitution: parameter "creditCard" =  "5555 2222 3333 4444"	[MsgId: MMSG-13992]
