Virtual User Script started at: 19-Sep-20 4:51:24 PM	[MsgId: MMSG-15967]
Action.c(204): web_submit_data("reservations.pl_2") was successful, 2721 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(223): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5.0551 Think Time: 5.0012 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(225): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(227): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(227): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(227): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(229): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(229): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(231): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(231): lr_think_time: 5.00 seconds (recorded think time was 12.00 seconds).	[MsgId: MMSG-15947]
Action.c(233): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(233): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(237): t=265581ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(237):     HTTP/1.1 200 OK\r\n
Action.c(237):     Date: Sat, 19 Sep 2020 13:55:49 GMT\r\n
Action.c(237):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(237):     Set-Cookie: MSO=SID&1600523749; path=/\r\n
Action.c(237):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 13:55:49 GMT\r\n
Action.c(237):     Keep-Alive: timeout=5, max=98\r\n
Action.c(237):     Connection: Keep-Alive\r\n
Action.c(237):     Transfer-Encoding: chunked\r\n
Action.c(237):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(237):     \r\n
Action.c(237): t=265582ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(237):     2ae\r\n
Action.c(237): t=265582ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(237):     \r\n
Action.c(237): t=265582ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(237):     <!-- \n
Action.c(237):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(237):      Also, the server options have been loaded into the cookie called\n
Action.c(237):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(237):      --->\n
Action.c(237):     \n
Action.c(237):     <html>\n
Action.c(237):     <title>Web Tours</title>\n
Action.c(237):        <!-- Frame Set -->\n
Action.c(237):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(237):           <!-- Navigation Frame -->\n
Action.c(237):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(237):                 noresize="noresize" scrolling="auto"/>\n
Action.c(237):           <!-- Home Frame -->\n
Action.c(237):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(237):                 noresize="noresize" scrolling="auto"/>\n
Action.c(237):        </frameset>\n
Action.c(237):     </html>\n
Action.c(237):     \n
Action.c(237):     </body>\n
Action.c(237):     </html>
Action.c(237): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(237): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(237): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(237): t=265582ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=78)
Action.c(237):     <HTML>\n
Action.c(237):     <HEAD>\n
Action.c(237):     \t<title>Web Tours</title>\n
Action.c(237):     </HEAD>\n
Action.c(237):     <style>\n
Action.c(237):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(237):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(237):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(237):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(237):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(237):     N: none}\n
Action.c(237):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(237):     CORATION: underline}\n
Action.c(237):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(237):     </style>\n
Action.c(237):     <body bgcolor="#e0e7f1">\n
Action.c(237):     <BR/>\n
Action.c(237):     <BR/>\n
Action.c(237):     <BR/>\n
Action.c(237):     <br/>\n
Action.c(237):     <table border="0">\n
Action.c(237):     <tr><td></td></tr>\n
Action.c(237):     <TR><TD></TD></TR>\n
Action.c(237):     <TR><TD>\n
Action.c(237):     <blockquote>\n
Action.c(237):     <H1><b>Web Tours</b></H1>\n
Action.c(237):     Welcome to the Web Tours site.\n
Action.c(237):     <br/>\n
Action.c(237):     To make reservations,please enter your account information to the left.\n
Action.c(237):     <br/>\n
Action.c(237):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(237):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(237):     <br/>\n
Action.c(237):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(237):     tration</b></A> link.\n
Action.c(237):     <br/><br/><br/><br/><br/><br/>\n
Action.c(237):     <br/><small>\n
Action.c(237):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(237):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(237):     </small>\n
Action.c(237):     </blockquote></TD>\n
Action.c(237):     <TD></TD></TR>\n
Action.c(237):     </table>\n
Action.c(237):     </body>\n
Action.c(237):     </HTML>\n
Action.c(237): t=265584ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(237):     0\r\n
Action.c(237):     \r\n
Action.c(237): t=265630ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
Action.c(237):     HTTP/1.1 200 OK\r\n
Action.c(237):     Date: Sat, 19 Sep 2020 13:55:49 GMT\r\n
Action.c(237):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(237):     Expires: Fri, 18 Sep 2020 13:55:49 GMT\r\n
Action.c(237):     Keep-Alive: timeout=5, max=100\r\n
Action.c(237):     Connection: Keep-Alive\r\n
Action.c(237):     Transfer-Encoding: chunked\r\n
Action.c(237):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(237):     \r\n
Action.c(237): t=265630ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
Action.c(237):     5d2\r\n
Action.c(237): t=265630ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
Action.c(237):     \r\n
Action.c(237): t=265630ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
Action.c(237):     <!DOCTYPE html\n
Action.c(237):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(237):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(237):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(237):     <head>\n
Action.c(237):     <title>Web Tours Navigation Bar</title>\n
Action.c(237):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(237):     </head>\n
Action.c(237):     <body bgcolor="#E0E7F1">\n
Action.c(237):     <style>\n
Action.c(237):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(237):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(237):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(237):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(237):     </style>\n
Action.c(237):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(237):     <input type="hidden" name="userSession" value="129649.554394492zzziitipQftVzzzHtAAVDpAQDHc
Action.c(237):     f"/>\n
Action.c(237):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(237):     <td>&nbsp;</td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td>&nbsp;</td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><small>&nbsp;Password</small></td>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td>&nbsp;</td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(237):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(237):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(237):     </form>\n
Action.c(237):     \n
Action.c(237):     </body>\n
Action.c(237):     </html>\n
Action.c(237): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(237): t=265632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
Action.c(237):     0\r\n
Action.c(237):     \r\n
Action.c(237): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(237): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(247): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5.0949 Think Time: 5.0013 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(249): Notify: Transaction "05_ChooseFlight" ended with a "Pass" status (Duration: 25.4935 Think Time: 25.0036 Wasted Time: 0.0012).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 70.5060 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 4 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\depart.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "05_ChooseFlight" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "loadWebTours" started.	[MsgId: MMSG-16999]
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(50): t=288141ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=79)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 13:56:12 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(50):     ETag: "2500000004b4b6-16e-4ddb1559ac980"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 366\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: text/html\r\n
Action.c(50):     \r\n
Action.c(50): t=288141ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=79)
Action.c(50):     <HTML>\n
Action.c(50):     <HEAD>\n
Action.c(50):     <title>Web Tours</title>\n
Action.c(50):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(50):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(50):      marginwidth="2"/>\n
Action.c(50):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(50):     ize" marginheight="2" marginwidth="2" />\n
Action.c(50):     </frameset>\n
Action.c(50):     </HEAD>\n
Action.c(50):     </HTML>\n
Action.c(50):     \n
Action.c(50): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(50): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(50): t=288162ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=80)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 13:56:12 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(50):     ETag: "1f00000004b44f-2c6-4ddb1559ac980"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 710\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: text/html\r\n
Action.c(50):     \r\n
Action.c(50): t=288166ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=80)
Action.c(50):     <!DOCTYPE html>\n
Action.c(50):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(50):     <HEAD></HEAD>\n
Action.c(50):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(50):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(50):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(50):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(50):     \t\t\t<tr>\n
Action.c(50):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(50):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(50):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(50):     \t\t\t\t<td align="right"></td>\n
Action.c(50):     \t\t\t\t<td></td>\n
Action.c(50):     \t\t\t</tr>\n
Action.c(50):     \t\t</table>\n
Action.c(50):     \t</BODY>\n
Action.c(50):     </HTML>
Action.c(50): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(50): t=288169ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=82)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 13:56:12 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(50):     ETag: "3a00000004b476-259-4b654c052c2c0"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 601\r\n
Action.c(50):     Keep-Alive: timeout=5, max=99\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: image/png\r\n
Action.c(50):     \r\n
Action.c(50): t=288169ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=82)
Action.c(50): t=288198ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=83)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 13:56:12 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(50):     ETag: "3f00000004b4b5-105b-4ea5a26938180"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 4187\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: image/png\r\n
Action.c(50):     \r\n
Action.c(50): t=288198ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=83)
Action.c(50): t=288212ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 13:56:12 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Set-Cookie: MSO=SID&1600523772; path=/\r\n
Action.c(50):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 13:56:12 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=288213ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
Action.c(50):     2ae\r\n
Action.c(50): t=288213ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
Action.c(50):     \r\n
Action.c(50): t=288213ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
Action.c(50):     <!-- \n
Action.c(50):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(50):      Also, the server options have been loaded into the cookie called\n
Action.c(50):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(50):      --->\n
Action.c(50):     \n
Action.c(50):     <html>\n
Action.c(50):     <title>Web Tours</title>\n
Action.c(50):        <!-- Frame Set -->\n
Action.c(50):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(50):           <!-- Navigation Frame -->\n
Action.c(50):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(50):                 noresize="noresize" scrolling="auto"/>\n
Action.c(50):           <!-- Home Frame -->\n
Action.c(50):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(50):                 noresize="noresize" scrolling="auto"/>\n
Action.c(50):        </frameset>\n
Action.c(50):     </html>\n
Action.c(50):     \n
Action.c(50):     </body>\n
Action.c(50):     </html>
Action.c(50): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(50): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(50): t=288216ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
Action.c(50):     0\r\n
Action.c(50):     \r\n
Action.c(50): t=288216ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=85)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 13:56:12 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(50):     ETag: "1900000004b451-551-4ddb1559ac980"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 1361\r\n
Action.c(50):     Keep-Alive: timeout=5, max=99\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: text/html\r\n
Action.c(50):     \r\n
Action.c(50): t=288216ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=85)
Action.c(50):     <HTML>\n
Action.c(50):     <HEAD>\n
Action.c(50):     \t<title>Web Tours</title>\n
Action.c(50):     </HEAD>\n
Action.c(50):     <style>\n
Action.c(50):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(50):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(50):     N: none}\n
Action.c(50):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(50):     CORATION: underline}\n
Action.c(50):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     </style>\n
Action.c(50):     <body bgcolor="#e0e7f1">\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <br/>\n
Action.c(50):     <table border="0">\n
Action.c(50):     <tr><td></td></tr>\n
Action.c(50):     <TR><TD></TD></TR>\n
Action.c(50):     <TR><TD>\n
Action.c(50):     <blockquote>\n
Action.c(50):     <H1><b>Web Tours</b></H1>\n
Action.c(50):     Welcome to the Web Tours site.\n
Action.c(50):     <br/>\n
Action.c(50):     To make reservations,please enter your account information to the left.\n
Action.c(50):     <br/>\n
Action.c(50):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(50):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(50):     <br/>\n
Action.c(50):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(50):     tration</b></A> link.\n
Action.c(50):     <br/><br/><br/><br/><br/><br/>\n
Action.c(50):     <br/><small>\n
Action.c(50):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(50):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(50):     </small>\n
Action.c(50):     </blockquote></TD>\n
Action.c(50):     <TD></TD></TR>\n
Action.c(50):     </table>\n
Action.c(50):     </body>\n
Action.c(50):     </HTML>\n
Action.c(50): t=288257ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 13:56:12 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Expires: Fri, 18 Sep 2020 13:56:12 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=98\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=288257ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
Action.c(50):     5ca\r\n
Action.c(50): t=288257ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
Action.c(50):     \r\n
